model_name,batch,tier,pred_tier,tier_error,final_score,pred_final_score,abs_final_error,normal_map_expected_score,roughness_expected_score,metallic_expected_score,base_color_expected_score
sketchfab__5b__5b0d776d5a864223b7779d818ea0fc20_None,batch_256,5,3,2,1.49,3.0050780627772533,1.5150780627772533,3.85876727104187,4.210992813110352,1.830747365951538,3.137784481048584
games__Counter_Strike_2__ladder_01_open_None,batch_1,4,3,1,1.79,3.299278947557311,1.509278947557311,4.462831974029541,4.835043430328369,2.824354648590088,3.1852080821990967
sketchfab__b8__b891c1fa31e74544bf1eaf1404d3d0b6,batch_5,5,4,1,0.77,2.2769098682636635,1.5069098682636635,1.666244626045227,0.16949793696403503,4.892146587371826,1.276961326599121
unreal__39e179a495620721a36ed831786c94840e4c9611e7a32b505ee7d9b12f33ac9b,batch_3,5,3,2,1.49,2.9965019510654773,1.5065019510654774,3.716787815093994,4.42023229598999,4.600435256958008,4.219165325164795
sketchfab-objaverse__a1__a14eb7bb1b8842329120939eb34ceb82_2,batch_164,4,3,1,1.98,3.480384610059436,1.5003846100594358,4.717862129211426,4.9993896484375,0.5903921127319336,3.899249792098999
games__Atomic_Heart__598_SM_countryside_Statue_02_with_tex_None,batch_80,4,3,1,1.68,3.179746284822842,1.499746284822842,3.2499678134918213,4.534727096557617,2.5183327198028564,3.956143856048584
abo__J__B07P9Y5KBJ,batch_41,5,3,2,0.89,2.389540563372088,1.4995405633720877,2.3659729957580566,0.07349105179309845,4.896392345428467,3.385855197906494
3d66__1__15231_瓶子1,batch_5,5,4,1,0.61,2.097564599968019,1.4875645999680192,0.6204057931900024,1.4629979133605957,4.814905643463135,2.0143890380859375
sketchfab__8e__8ec942ff837b49e9bab777dd65a9a323,batch_298,4,3,1,1.94,3.4174070341068807,1.4774070341068808,4.167611598968506,4.038937568664551,4.368583679199219,4.256163120269775
sketchfab__b5__b52d3db0b8fe4412b03b8fd6888a0e02,batch_164,5,3,2,1.18,2.655390420691643,1.475390420691643,3.4671859741210938,2.8195276260375977,0.8220449686050415,4.257164001464844
sketchfab-objaverse__b8__b879cb49c1ee4f0cbc1b762f74cd686b,batch_256,5,3,2,1.19,2.6642022117374253,1.4742022117374254,2.229517936706543,1.3216111660003662,4.379680156707764,3.581552028656006
unreal__af00f885c42c78674ebc7be835d7beaef1a29f2259e650ccd57aaf07354b6c80,batch_33,5,4,1,0.5,1.9716805901537728,1.4716805901537728,1.0840420722961426,1.7332298755645752,4.948511600494385,3.5884554386138916
sketchfab-objaverse__7e__7e7fc5ef0cd942798131d27a191a7398,batch_3,5,3,2,1.19,2.6616235788830864,1.4716235788830865,4.945219039916992,1.3358607292175293,2.6815009117126465,2.830504894256592
games__Asterigos_Curse_Of_The_Stars__631_merged_2_2_villaA_wood_a06_mesh_with_tex_None,batch_304,5,4,1,0.57,2.0393466332549015,1.4693466332549017,3.51888370513916,0.11606936156749725,3.5786538124084473,2.577178955078125
pbrmax__Rock_59,batch_1,4,2,2,2.32,3.788767005234921,1.468767005234921,4.851380348205566,2.8393023014068604,4.965458869934082,4.482301712036133
sketchfab__bd__bd7582d12c3847a4865b684436f65a70_None,batch_41,4,2,2,1.9,3.363754055470741,1.4637540554707411,4.285759925842285,1.9697953462600708,4.911602020263672,4.044428825378418
sketchfab__02__02edd3a2d9d8442991dc62541e76c3fc,batch_253,5,4,1,0.61,2.070674805932782,1.4606748059327823,2.8113834857940674,1.884635090827942,0.2223014384508133,1.970335841178894
games__Dota_2__bounty_hunter_8,batch_164,5,3,2,1.19,2.6490971976421154,1.4590971976421154,3.2015695571899414,3.9103176593780518,4.322812557220459,3.219104528427124
unreal__8bb0e343c60ecae247631724fff865f737ae4c43fe4256683060e4aee036ce1a,batch_117,4,3,1,1.7,3.156315445052113,1.4563154450521132,3.0029916763305664,3.390622138977051,4.968876838684082,4.4688286781311035
sketchfab-objaverse__d6__d6510870db2a4362862714394e4125a8_4,batch_39,3,4,1,3.0,1.5440848106244416,1.4559151893755584,0.5316100120544434,0.1333732008934021,4.131792068481445,3.1229066848754883
sketchfab__08__08009002fea7444bbc87bdaffece575f,batch_16,5,3,2,1.34,2.7911479580601326,1.4511479580601325,3.8368115425109863,4.825408935546875,4.057707786560059,3.4598302841186523
games__Wasteland_3__FloatingBodies (2)_None,batch_7,5,3,2,1.04,2.490917654674957,1.450917654674957,4.089653968811035,0.9777761697769165,3.6614720821380615,3.851968765258789
games__Counter_Strike_2__bk01_w02_shutter02_right_b,batch_41,5,3,2,1.49,2.933115920276096,1.4431159202760961,3.9683361053466797,2.902235984802246,4.808168411254883,3.8579659461975098
games__DD2__tops_806_am_fmesh_None_2,batch_3,4,2,2,2.38,3.8167031224625823,1.4367031224625824,4.748538970947266,4.4152021408081055,4.979358196258545,4.2260918617248535
unreal__0d7e8982846b1f8824a2705bc56820bcca4844bc56a03aa80d4a0b379c5f837f,batch_220,5,3,2,1.22,2.654247033813776,1.434247033813776,2.2919631004333496,1.45589280128479,4.745173454284668,3.676271677017212
sketchfab__02__0225166038534ea680e7f75fe5447633_pbr-gastank,batch_256,4,3,1,1.94,3.374098719506831,1.434098719506831,3.476240634918213,4.1336259841918945,3.9543404579162598,4.0346832275390625
3d66__1__18948_车01,batch_33,4,3,1,1.53,2.9632799197499935,1.4332799197499935,4.278463840484619,1.9380630254745483,4.017616271972656,3.865319013595581
games__Wasteland_3__Ranger_Male_70_None,batch_220,5,4,1,1.03,2.463107995284231,1.433107995284231,4.824026107788086,1.1028542518615723,6.83023827150464e-05,3.824098825454712
sketchfab__d0__d03cad3a7e00441fbb89070af2f10530_None,batch_220,4,3,1,1.68,3.1121544395054164,1.4321544395054164,3.7734386920928955,3.882223606109619,3.5085763931274414,3.6461710929870605
unreal__4834f62d2abc860c09c127fb15c23b7dd15e45010d2b811e8eb6eb1dc6be4efb,batch_22,5,3,2,1.49,2.921358924952964,1.4313589249529641,4.464193344116211,4.610327243804932,0.0010845324723049998,3.526336193084717
sketchfab__e1__e188d424fbec43608db02b830f3b75d3_4,batch_256,4,3,1,1.53,2.960096774439624,1.430096774439624,3.3228445053100586,4.30784797668457,4.907323837280273,4.269535064697266
sketchfab__59__59471837eeb341fd9919e8c312285db6_4,batch_256,5,3,2,1.48,2.907736421784617,1.427736421784617,2.8025946617126465,0.03183556720614433,4.889506816864014,4.1293230056762695
games__Resident_Evil_2__wp7110_omake02mesh_None,batch_164,4,3,1,1.79,3.2171096828544057,1.4271096828544056,4.881255149841309,4.979510307312012,2.3078174591064453,3.5344693660736084
games__Devil_May_Cry_5__l11_08_street01mesh_13,batch_164,4,3,1,1.67,3.094926925256273,1.424926925256273,4.790940761566162,1.7042057514190674,4.936426162719727,3.704617738723755
sketchfab__90__90c94f60d67341b69af0e3172b111bd4,batch_247,5,3,2,1.0,2.4237285857561237,1.4237285857561237,2.462786912918091,2.7513933181762695,2.9271187782287598,3.2237229347229004
sketchfab__f3__f38bee65af6b40fab14e04f014ca1714_dust-pirate-final,batch_354,4,2,2,1.95,3.372637693799708,1.422637693799708,4.952817440032959,4.268381595611572,4.010121822357178,4.228799343109131
games__DD2__sm50_034_01mesh_None,batch_297,2,2,0,3.85,2.430664303952877,1.4193356960471233,0.5966034531593323,2.006756544113159,4.020613193511963,4.5420308113098145
games__Monster_Hunter_Rise__otd_combined_029_3,batch_164,4,3,1,1.64,3.0566245549574003,1.4166245549574004,3.865884304046631,4.762475490570068,4.019652366638184,3.7738354206085205
sketchfab__a9__a9c9723d5d434348a2a5451ed15391f4_1,batch_265,5,3,2,1.19,2.6052613243209195,1.4152613243209196,3.4941635131835938,1.8579511642456055,2.1381351947784424,3.1449124813079834
sketchfab__e2__e2eab07f08e548b1ad38db08123f9dea,batch_41,4,2,2,1.94,3.3534175540511635,1.4134175540511635,4.890587329864502,0.5096189975738525,4.92839241027832,4.038784503936768
unreal__2059dedb29e900b87fb21987c50d45359f133981bbc0321763bf5c2818703ef5,batch_220,5,4,1,0.89,2.303214345832703,1.413214345832703,1.9325158596038818,0.378449022769928,4.795190811157227,3.433736801147461
sketchfab-objaverse__51__512cd2645cb74623a163eb288ef7ce4e_None,batch_220,4,3,1,1.53,2.94199775365689,1.41199775365689,3.9210424423217773,2.9822986125946045,3.1139302253723145,3.3500266075134277
megascan__335b57ae0f72fd9016cc4aad7b1ba5746d9ca92d59feec03eda581e12f5cbf8b,batch_33,4,2,2,2.32,3.729997005662337,1.409997005662337,4.839693069458008,2.053903579711914,4.979371070861816,4.3546857833862305
sketchfab__62__6271f4fe95d148f6a722ca6bb617916c,batch_17,5,4,1,0.66,2.063129107077814,1.403129107077814,4.486749649047852,0.4539836049079895,0.3483002185821533,1.9455523490905762
games__Wasteland_3__Ranger_Male_1552_None,batch_16,3,5,2,2.55,1.1482500614901372,1.4017499385098626,0.3098575174808502,1.4124990701675415,0.025584671646356583,2.9873616695404053
sketchfab__6c__6ca3f4f9e45c457d882dc3ae6e651cb8,batch_164,4,3,1,1.64,3.040812765846657,1.4008127658466571,4.0201263427734375,3.9990692138671875,4.5800018310546875,4.043416976928711
games__APEX__valkyrie_rockets_LOD0_None,batch_1,5,3,2,1.49,2.8906725855311617,1.4006725855311617,4.392704486846924,1.3815522193908691,4.36994743347168,2.754922389984131
sketchfab__6d__6d3d46810a3d4c7d9423d56ba7e575a6,batch_220,4,3,1,1.64,3.040447423593354,1.4004474235933542,4.140042781829834,4.64670467376709,2.110591411590576,3.4958009719848633
sketchfab-objaverse__cc__ccb25ba65b874340b37409c86e93d380_None,batch_256,5,3,2,1.49,2.886920758287656,1.3969207582876562,2.3977084159851074,3.8248448371887207,3.341667890548706,3.93105149269104
sketchfab__e1__e158368ad05a49fa8483b08c015979bc_None,batch_1,4,2,2,1.94,3.3357821353902053,1.3957821353902053,4.886050224304199,3.3726727962493896,3.825890064239502,3.7229514122009277
sketchfab__e5__e534f1a1cf4a419582e6295249a4a928,batch_164,4,3,1,1.64,3.035499266754569,1.395499266754569,4.530079364776611,4.233170986175537,3.862041473388672,3.385462999343872
games__Asterigos_Curse_Of_The_Stars__538_civilian_temple_window_a02_mesh_with_tex,batch_304,5,4,1,0.73,2.125086312895201,1.395086312895201,3.831350803375244,0.020940281450748444,2.6607584953308105,4.111048221588135
sketchfab__8d__8d4f521682f845e9a8f3597d65f1d1ec_None,batch_34,4,3,1,1.61,3.0029740615869867,1.3929740615869866,3.6775336265563965,4.21796178817749,3.1436984539031982,3.361386299133301
abo__T__B07GFLD57T,batch_7,3,4,1,3.45,2.066350696434545,1.3836493035654551,0.1562853455543518,3.5686235427856445,4.993459224700928,3.210810899734497
sketchfab__af__af169e780a954dffb0d7d68280a43e1b,batch_247,4,3,1,1.6,2.983228218025371,1.383228218025371,3.5553481578826904,2.0972490310668945,4.801527976989746,3.410496234893799
sketchfab__ab__ab5478c6a7394f1d91908898f7bffe27,batch_220,5,3,2,1.49,2.8727469608390166,1.3827469608390166,3.0716824531555176,3.702059268951416,3.496640682220459,3.4264028072357178
sketchfab__a4__a4f56313375d41318ca25aebaeb0db07,batch_22,2,4,2,3.8,2.4214514482362386,1.3785485517637612,1.049670696258545,4.43078088760376,4.95460844039917,4.019001483917236
unreal__0b25acdb274a5551409ca1e8efc9a08dd7d958a70cdb98a257ce6d3db732b9a4,batch_16,3,4,1,3.3,1.9216092947571821,1.3783907052428177,0.9415616393089294,1.9296810626983643,1.7588038444519043,2.110121011734009
unreal__9c5da47f52731d10166decf0d35ecc7356f58504246c9c48fd27efdcebb6db13,batch_354,5,3,2,1.19,2.5683439349083415,1.3783439349083415,3.741753101348877,2.3537027835845947,1.7298805713653564,3.958221912384033
sketchfab__64__644b207510a44242af25cdd6a6cd2a53,batch_164,4,3,1,1.64,3.0103546472019973,1.3703546472019974,4.622557163238525,0.599055290222168,4.967251777648926,3.276461124420166
unreal__cadcbc15e7249cbbb9e77ac73bb9c8069b97d936ab77d4ef304ad208ecc88a07,batch_256,5,3,2,1.34,2.709465087183607,1.3694650871836067,3.766453981399536,3.6474478244781494,3.3466334342956543,3.569958209991455
sketchfab__18__186df998426e4b6493c62ebca9671af8,batch_117,3,4,1,3.15,1.7815542025518192,1.3684457974481807,0.6451308727264404,2.461843967437744,2.3220481872558594,2.307621717453003
sketchfab__f9__f976ce20f0304136af29ac92a93dbb4a_3,batch_23,4,3,1,1.84,3.207119631514454,1.367119631514454,2.6932625770568848,4.144898414611816,4.97352933883667,4.354179859161377
pbrmax__model_13,batch_244,3,4,1,3.15,1.7838694218287319,1.366130578171268,0.020221905782818794,0.6611448526382446,4.535903453826904,3.5162134170532227
sketchfab-objaverse__e8__e824389bfb204d639eaba663a40ae5a6_None,batch_250,5,3,2,1.04,2.404712394101782,1.3647123941017818,1.8417575359344482,1.9600900411605835,4.770906925201416,3.665945053100586
sketchfab__e9__e9a262e5df7347e1bd5a97597f8b9d61,batch_34,2,4,2,3.54,2.1778191192346052,1.3621808807653948,1.5790588855743408,0.5691338777542114,2.959792137145996,3.5704684257507324
sketchfab__36__364992d6c9b04d338db71abb0b7f8a7c_5,batch_80,4,3,1,1.68,3.0415313939134747,1.3615313939134748,2.054518461227417,3.940194606781006,4.98642110824585,4.231803894042969
sketchfab__0e__0ea20e6904964227bf09bd5de4eda411,batch_3,2,3,1,4.19,2.8341673601588404,1.35583263984116,4.181580543518066,3.3031466007232666,1.3582282066345215,3.4851577281951904
sketchfab__0e__0e05cfa30e60434fbf8fdcd04056c795_None,batch_23,3,4,1,3.15,1.7950799059796352,1.3549200940203647,0.02491755597293377,1.6135119199752808,4.183886528015137,3.34690523147583
sketchfab__3d__3d9197a9cddf40a3950ddaf3482cb4ff_1,batch_1,5,3,2,1.15,2.501292707518868,1.3512927075188679,3.9108996391296387,1.6873397827148438,2.167358875274658,3.1739253997802734
sketchfab-objaverse__9b__9bb1507c07fc432babd9254289c0d7e6_None,batch_16,5,4,1,0.54,1.8901758861740747,1.3501758861740747,1.2368183135986328,0.2774417996406555,4.433218479156494,2.4997644424438477
sketchfab__fa__fa61fc001d804dc9ae90b830d57060a6,batch_302,3,4,1,3.2,1.8518689027565882,1.348131097243412,0.24974340200424194,2.9493887424468994,3.85209321975708,3.7854909896850586
sketchfab__d9__d9b6bb1d100e4c37b359ed5d8444b9a1_None,batch_80,4,3,1,1.83,3.17626742347304,1.3462674234730398,3.766294240951538,4.072886943817139,4.319516181945801,3.1872916221618652
games__Monster_Hunter_Rise__ec034_01mesh_LOD0_None,batch_6,3,4,1,3.31,1.9651029247593261,1.344897075240674,0.020912732928991318,3.2482028007507324,4.987062454223633,3.7063024044036865
sketchfab__1d__1db32cb767f3454c9274a2a939a317c5_None,batch_39,5,3,2,1.15,2.4946401030964616,1.3446401030964616,3.0140209197998047,2.7990198135375977,2.1864466667175293,3.124738931655884
sketchfab__0c__0c5e822c28c64ffc9cd0929d433376dc,batch_164,4,3,1,1.52,2.86304434887773,1.3430443488777302,3.4728033542633057,3.6611101627349854,4.989658355712891,1.2061229944229126
sketchfab__83__83f1679a78da47069aab0e41603cfa4b,batch_256,5,3,2,1.34,2.6788608992137544,1.3388608992137543,3.474559783935547,3.126537322998047,0.08575045317411423,3.8845531940460205
sketchfab__13__13025cd9e98f4252a8615997a9ebb9f5_tire_None,batch_220,4,3,1,1.68,3.0184031121778325,1.3384031121778326,2.974936008453369,4.8834757804870605,4.767838478088379,4.198850154876709
sketchfab__5f__5f6122cf919c493495c7a436169abf55_None,batch_7,5,4,1,0.77,2.1069500347928005,1.3369500347928005,2.321052074432373,1.2522342205047607,4.331021308898926,2.2359228134155273
sketchfab__1f__1fd2791d8fb8453f909a313c5c186de5_hoverbike_None,batch_256,5,3,2,1.34,2.676813311140214,1.336813311140214,2.233764886856079,4.393253326416016,4.817089557647705,3.7946815490722656
sketchfab__ec__ecb5c77c41c34e998f468cef689c2754_scifi-gun-felix-ostwald,batch_39,5,3,2,1.34,2.6755835969833823,1.3355835969833822,4.718544960021973,3.466003656387329,1.7362055778503418,3.582429885864258
sketchfab-objaverse__d7__d763a1fd66e24aa99a5eb39d46b76a59,batch_3,5,3,2,1.49,2.8220411799372696,1.3320411799372696,3.7739529609680176,4.127552509307861,3.214740753173828,3.375518321990967
sketchfab-objaverse__f7__f78ad7ae10ad4335b3ad81be3ec15bb0,batch_265,5,3,2,1.49,2.8201244832002335,1.3301244832002335,3.7280170917510986,4.620354652404785,3.1939213275909424,3.447551965713501
sketchfab__51__51c2361cb1714ee3905cab2e2030f7a2_None,batch_41,5,3,2,1.34,2.66899077157191,1.3289907715719098,2.486905574798584,2.9682979583740234,4.733671188354492,3.6791446208953857
sketchfab__29__29592c1c23a346a2855539a43dd5d2f1_boat-and-dock_1,batch_108,2,4,2,3.85,2.525038105035848,1.3249618949641522,1.5851101875305176,2.3336753845214844,2.5813729763031006,4.139449596405029
sketchfab__77__77cb8aecefb749ca8a9c9da22bf51736_None,batch_251,4,3,1,1.64,2.964610200674795,1.324610200674795,1.833046793937683,4.839629650115967,4.278240203857422,3.621668815612793
sketchfab__0f__0f758b8b2d78404a9b0c67c6163ea26a_mayan-inca-aztec-construction-pack_10,batch_7,4,3,1,1.89,3.213530184530918,1.3235301845309182,2.9423816204071045,4.704033851623535,4.956620693206787,4.266925811767578
sketchfab__b7__b75a68cef819432a945c8b5278a17b4f,batch_5,2,3,1,3.54,2.2171491382538058,1.3228508617461943,1.9220296144485474,1.7571364641189575,2.4475576877593994,4.438329696655273
sketchfab__e0__e040029ad81c482cbc2a047ecc3f24a9_None,batch_256,5,4,1,0.73,2.0498705857227675,1.3198705857227675,4.291908264160156,0.5872713327407837,0.025586897507309914,3.5671112537384033
sketchfab__1c__1cffc102a8124a47b2da1814029dfb67,batch_252,5,3,2,1.49,2.8085800173030404,1.3185800173030404,2.354513645172119,4.133490085601807,1.5979809761047363,3.997852087020874
sketchfab__1f__1f2d8778e1a84d35bb1ca78589a168c7_None,batch_6,5,4,1,0.89,2.2082625770923614,1.3182625770923613,3.8827321529388428,0.07861550152301788,3.8310327529907227,3.4715776443481445
unreal__dc5b26ef5a7ae5bc4a8baf80d7400076f87fa3047da44fa750246ef3c0eccc69,batch_247,4,3,1,1.64,2.956634334140754,1.316634334140754,3.737170457839966,3.9836792945861816,3.553940534591675,3.3547983169555664
sketchfab__e4__e4d16f7dc48541dca142cabf0274f998_34,batch_80,4,3,1,1.79,3.10483072396314,1.3148307239631398,3.3898653984069824,3.7773988246917725,4.112069129943848,2.778562068939209
sketchfab__67__67baa21868074ffea936c3a8046f5429_book-set_1,batch_302,2,4,2,3.84,2.5260190768385775,1.3139809231614223,1.2636016607284546,2.4195780754089355,4.8901591300964355,4.036792278289795
sketchfab__8a__8a9fc9094e0543f7827a8d4ace2557c8_None,batch_254,5,3,2,1.03,2.3439221907508023,1.3139221907508023,3.883445978164673,0.00014701639884151518,4.641395568847656,3.6454524993896484
sketchfab__0e__0e4f100be72e4dcba2d08df2dc092bcd_big-modular-sword-collection-hd_2,batch_354,2,3,1,3.85,2.536378035854923,1.313621964145077,1.728018045425415,1.8019130229949951,2.288027286529541,1.8805737495422363
sketchfab__3a__3a4e02e47b25451693ae091d975b4a50_1,batch_16,5,3,2,1.34,2.6535149574715944,1.3135149574715943,2.3021202087402344,2.2595722675323486,4.848290920257568,4.549176216125488
sketchfab__93__93965f9869e24e9d93e17cc458d8764f_2,batch_297,3,5,2,3.0,1.6872815308249551,1.3127184691750449,0.3688439130783081,0.22432079911231995,3.935525894165039,3.369999885559082
unreal__cfe009d5dca573ec61733d485e2774e2555e73774b5da08333e32ae9f07c5fe2,batch_254,4,3,1,1.64,2.951891089397472,1.311891089397472,2.334109306335449,4.373727321624756,2.5878798961639404,3.8844857215881348
sketchfab__22__22e80ba29d0e42f0a237bcf4d6df6540_None,batch_3,2,2,0,3.53,2.2195774599805134,1.3104225400194864,0.7987856864929199,1.1614457368850708,3.572856903076172,3.345836877822876
